date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-07-27,25.48,26.17,25.9,25.4,434532.31,0.44,1.73,25.468,25.257,24.535,519077.99,560319.27,578019.59
2017-07-26,25.52,26.04,25.46,25.16,463343.12,-0.07,-0.27,25.328,25.157,24.448,535039.02,572806.46,586003.65
2017-07-25,25.8,26.24,25.53,25.4,743945.06,-0.18,-0.7,25.28,25.045,24.365,568524.58,612272.54,599692.98
2017-07-24,24.77,25.76,25.71,24.67,625922.0,0.97,3.92,25.078,24.9,24.306,548804.88,610916.34,616288.05
2017-07-21,25.08,25.36,24.74,24.64,327647.47,-0.46,-1.82,24.958,24.655,24.173,565477.98,585527.58,629489.84
2017-07-20,25.1,25.25,25.2,24.8,514337.44,-0.02,-0.08,25.046,24.507,24.087,601560.54,615980.82,660167.9
2017-07-19,24.44,25.37,25.22,24.4,630770.94,0.7,2.85,24.986,24.383,23.964,610573.89,626980.37,710645.43
2017-07-18,24.9,25.06,24.52,24.04,645346.56,-0.59,-2.35,24.81,24.251,23.768,656020.49,642302.97,704500.05
2017-07-17,25.1,25.65,25.11,24.74,709287.5,-0.07,-0.28,24.722,24.099,23.596,673027.79,635132.0,698841.13
2017-07-14,24.99,25.41,25.18,24.74,508060.28,0.28,1.12,24.352,23.94,23.399,605577.17,605827.12,690708.42
2017-07-13,24.34,25.05,24.9,24.21,559404.19,0.56,2.3,23.968,23.813,23.18,630401.09,595719.91,691900.94
2017-07-12,24.1,25.07,24.34,23.95,858003.94,0.26,1.08,23.78,23.738,22.982,643386.85,599200.85,697699.37
2017-07-11,23.23,24.38,24.08,23.16,730383.06,0.82,3.52,23.692,23.684,22.83,628585.45,587113.42,680699.96
2017-07-10,23.32,23.58,23.26,23.05,372034.38,0.0,0.0,23.476,23.712,22.75,597236.2,621659.76,671311.21
2017-07-07,23.8,23.9,23.26,23.05,632179.88,-0.7,-2.92,23.528,23.69,22.729,606077.07,673452.1,680492.21
2017-07-06,23.71,24.14,23.96,23.4,624333.0,0.06,0.25,23.658,23.667,22.712,561038.73,704354.99,690759.87
2017-07-05,22.98,24.05,23.9,22.85,783996.94,0.9,3.91,23.696,23.544,22.651,555014.84,794310.49,696976.12
2017-07-04,23.51,23.6,23.0,22.82,573636.81,-0.52,-2.21,23.676,23.285,22.582,545641.39,766697.12,706024.42
2017-07-03,23.8,23.8,23.52,23.33,416238.72,-0.39,-1.63,23.948,23.093,22.528,646083.31,762550.26,704784.81
2017-06-30,24.0,24.18,23.91,23.7,406988.19,-0.24,-0.99,23.852,22.857,22.451,740827.13,775589.72,716486.15
2017-06-29,24.0,24.34,24.15,23.67,594213.56,0.35,1.47,23.676,22.547,22.364,847671.25,788081.97,721646.46
2017-06-28,24.11,24.48,23.8,23.8,737129.69,-0.56,-2.3,23.392,22.225,22.286,1033606.14,796197.9,730981.9
2017-06-27,22.94,24.58,24.36,22.73,1075846.38,1.32,5.73,22.894,21.975,22.217,987752.84,774286.49,731113.18
2017-06-26,23.08,23.91,23.04,22.99,889957.81,0.01,0.04,22.238,21.788,22.131,879017.21,720962.67,716573.57
2017-06-23,22.61,23.08,23.03,22.28,941208.81,0.3,1.32,21.862,21.768,22.126,810352.31,687532.32,725409.58
2017-06-22,21.25,23.23,22.73,21.2,1523888.0,1.42,6.66,21.418,21.756,22.07,728492.69,677164.74,715424.48
2017-06-21,21.29,21.35,21.31,20.84,507863.22,0.23,1.09,21.058,21.757,22.025,558789.66,599641.74,686747.3
2017-06-20,21.3,21.54,21.08,20.92,532168.19,-0.08,-0.38,21.056,21.878,22.004,560820.14,645351.72,690298.4
2017-06-19,20.92,21.3,21.16,20.83,546633.31,0.35,1.68,21.338,21.963,21.977,562908.14,647019.36,683279.72
2017-06-16,20.91,21.09,20.81,20.74,531910.75,-0.12,-0.57,21.674,22.045,21.931,564712.34,657382.57,674120.76
2017-06-15,21.3,21.64,20.93,20.9,675372.81,-0.37,-1.74,22.094,22.18,21.9,625836.79,655210.95,677371.98
2017-06-14,21.75,21.86,21.3,21.22,518015.62,-0.45,-2.07,22.456,22.346,21.878,640493.82,665765.91,675969.23
2017-06-13,22.9,22.98,22.49,22.3,542608.19,-0.35,-1.53,22.7,22.458,21.847,729883.31,687939.87,691847.98
2017-06-12,22.84,23.26,22.84,22.66,555654.31,-0.07,-0.31,22.588,22.473,21.739,731130.57,712184.47,725913.78
2017-06-09,22.75,23.3,22.91,22.62,837533.0,0.17,0.75,22.416,22.484,21.56,750052.81,763286.85,721727.72
2017-06-08,22.35,22.78,22.74,21.98,748658.0,0.22,0.98,22.266,22.384,21.366,684585.12,753684.22,700884.24
2017-06-07,22.02,22.58,22.52,21.95,964963.06,0.59,2.69,22.236,22.293,21.168,691037.99,773852.85,670904.14
2017-06-06,22.0,22.13,21.93,21.66,548844.5,-0.05,-0.23,22.216,22.13,20.982,645996.42,735245.07,644155.23
2017-06-05,21.93,22.17,21.98,21.6,650265.5,-0.18,-0.81,22.358,21.99,20.825,693238.36,719540.08,633872.23
2017-06-02,22.7,22.75,22.16,22.07,510194.53,-0.43,-1.9,22.552,21.817,20.664,776520.88,690858.95,621195.65
2017-06-01,22.33,22.65,22.59,22.23,780922.38,0.17,0.76,22.502,21.62,20.502,822783.33,699533.0,604714.87
2017-05-31,22.45,22.96,22.42,22.18,739755.19,-0.22,-0.97,22.35,21.41,20.323,856667.71,686172.56,579562.21
2017-05-26,22.99,23.06,22.64,22.44,785054.19,-0.31,-1.35,22.044,21.235,20.159,824493.72,695756.09,567304.29
2017-05-25,21.81,23.01,22.95,21.8,1066678.12,1.04,4.75,21.622,21.005,19.976,745841.8,739643.09,545330.33
2017-05-24,21.82,22.26,21.91,21.54,741506.75,0.08,0.37,21.082,20.636,19.784,605197.02,680168.6,513205.99
2017-05-23,20.88,22.0,21.83,20.88,950344.31,0.94,4.5,20.738,20.347,19.636,576282.67,648084.25,496570.15
2017-05-22,20.46,21.15,20.89,20.46,578885.25,0.36,1.75,20.47,20.043,19.49,515677.4,567955.42,467624.59
2017-05-19,20.17,20.59,20.53,20.11,391794.59,0.28,1.38,20.426,19.833,19.386,567018.46,553065.39,463551.85
2017-05-18,20.01,20.32,20.25,20.01,363454.22,0.06,0.3,20.388,19.66,19.279,733444.37,548204.37,458146.0
2017-05-17,20.36,20.53,20.19,20.06,596935.0,-0.3,-1.46,20.19,19.51,19.189,755140.17,551532.34,455437.33
2017-05-16,20.55,20.74,20.49,20.34,647317.94,-0.18,-0.87,19.956,19.384,19.11,719885.83,509896.75,441383.47
2017-05-15,20.45,21.1,20.67,20.42,835590.56,0.33,1.62,19.616,19.236,19.029,620233.45,472951.86,429396.73
2017-05-12,19.25,20.38,20.34,19.19,1223924.12,1.08,5.61,19.24,19.082,18.937,539112.31,438852.5,402688.55
2017-05-11,19.09,19.45,19.26,19.0,471933.22,0.24,1.26,18.932,18.946,18.866,362964.37,351017.56,354844.79
2017-05-10,18.85,19.18,19.02,18.81,420663.31,0.23,1.22,18.83,18.931,18.855,347924.51,346243.39,347319.9
2017-05-09,18.8,18.85,18.79,18.74,149056.02,0.0,0.0,18.812,18.925,18.855,299907.66,345056.06,345990.52
2017-05-08,18.67,18.86,18.79,18.65,429984.88,-0.01,-0.05,18.856,18.937,18.861,325670.27,367293.75,354694.48
2017-05-05,18.79,18.84,18.8,18.54,343184.44,0.05,0.27,18.924,18.938,18.866,338592.68,374038.31,355212.26
2017-05-04,18.95,18.97,18.75,18.66,396733.91,-0.18,-0.95,18.96,18.897,18.878,339070.75,368087.63,355101.4
2017-05-03,18.99,19.03,18.93,18.85,180579.05,-0.08,-0.42,19.032,18.868,18.894,344562.26,359342.32,359566.0
2017-05-02,19.14,19.21,19.01,18.94,277869.06,-0.12,-0.63,19.038,18.835,18.906,390204.45,372870.2,367518.22
2017-04-28,19.1,19.24,19.13,19.01,494596.94,0.15,0.79,19.018,18.822,18.907,408917.24,385841.6,366488.2
2017-04-27,19.01,19.08,18.98,18.83,345574.81,-0.13,-0.68,18.952,18.791,18.905,409483.94,366524.6,364225.71
2017-04-26,18.97,19.18,19.11,18.91,424191.44,0.15,0.79,18.834,18.785,18.904,397104.51,358672.02,367960.64
2017-04-25,18.95,19.06,18.96,18.78,408790.0,0.05,0.26,18.704,18.779,18.904,374122.37,348396.41,386760.67
2017-04-24,18.89,19.01,18.91,18.8,371433.0,0.11,0.58,18.632,18.785,18.895,355535.95,346924.98,382711.99
2017-04-21,18.5,18.93,18.8,18.39,497430.44,0.41,2.23,18.626,18.785,18.881,362765.96,342095.21,384611.91
2017-04-20,18.59,18.6,18.39,18.38,283677.69,-0.07,-0.38,18.63,18.794,18.867,323565.27,336386.2,383194.38
2017-04-19,18.58,18.75,18.46,18.4,309280.72,-0.14,-0.75,18.736,18.859,18.886,320239.53,342115.17,389102.9
2017-04-18,18.8,18.85,18.6,18.6,315857.91,-0.28,-1.48,18.854,18.92,18.901,322670.46,359789.69,390370.37
2017-04-17,18.77,18.9,18.88,18.6,407583.03,0.06,0.32,18.938,18.977,18.911,338314.01,362166.25,392345.15
2017-04-14,18.91,18.94,18.82,18.65,301427.0,-0.1,-0.53,18.944,18.991,18.92,321424.47,347134.8,387558.73
2017-04-13,19.04,19.05,18.92,18.85,267048.97,-0.13,-0.68,18.958,19.018,18.93,349207.14,361926.82,383401.59
2017-04-12,19.02,19.12,19.05,18.9,321435.38,0.03,0.16,18.982,19.023,18.939,363990.82,377249.27,379128.78
2017-04-11,18.91,19.05,19.02,18.88,394075.69,0.11,0.58,18.986,19.028,18.938,396908.93,425124.92,371585.06
2017-04-10,18.93,18.97,18.91,18.7,323135.31,0.02,0.11,19.016,19.004,18.932,386018.48,418499.0,362333.91
2017-04-07,19.05,19.08,18.89,18.82,440340.34,-0.15,-0.79,19.038,18.977,18.939,372845.13,427128.61,357774.8
2017-04-06,19.05,19.11,19.04,18.93,340967.38,-0.03,-0.16,19.078,18.94,18.959,374646.5,430002.55,345501.07
2017-04-05,19.22,19.29,19.07,19.01,486025.91,-0.1,-0.52,19.064,18.912,18.969,390507.71,436090.62,341076.62
2017-03-31,19.02,19.25,19.17,19.02,339623.47,0.15,0.79,19.07,18.881,18.969,453340.92,420951.04,328679.38
2017-03-30,19.09,19.15,19.02,18.96,257268.55,-0.07,-0.37,18.992,18.845,18.961,450979.52,422524.05,320184.28
2017-03-29,18.99,19.16,19.09,18.98,449347.19,0.12,0.63,18.916,18.849,18.965,481412.09,427982.67,319396.52
2017-03-28,19.25,19.31,18.97,18.91,420273.44,-0.13,-0.68,18.802,18.841,18.977,485358.6,404876.36,308921.13
2017-03-27,18.79,19.32,19.1,18.79,800191.94,0.32,1.7,18.76,18.854,19.001,481673.53,381008.29,296205.14
2017-03-24,18.77,18.79,18.78,18.63,327816.47,0.14,0.75,18.692,18.847,19.016,388561.16,318045.2,268921.62
2017-03-23,18.52,18.81,18.64,18.48,409431.41,0.12,0.65,18.698,18.86,19.049,394068.58,306168.81,262881.93
2017-03-22,18.74,18.75,18.52,18.48,469079.75,-0.24,-1.28,18.782,18.901,19.086,374553.24,288420.99,250238.66
2017-03-21,18.75,18.83,18.76,18.65,401848.06,0.0,0.0,18.88,18.978,19.13,324394.12,260999.6,238059.8
2017-03-20,18.89,18.95,18.76,18.61,334630.12,-0.05,-0.27,18.948,19.026,19.162,280343.05,246062.62,232995.79
2017-03-17,19.17,19.21,18.81,18.78,355353.56,-0.25,-1.31,19.002,19.056,19.194,247529.24,236407.72,238581.83
2017-03-16,19.1,19.25,19.06,19.02,311854.72,0.05,0.26,19.022,19.076,19.205,218269.05,217844.51,229804.45
2017-03-15,19.1,19.13,19.01,18.96,218284.14,-0.09,-0.47,19.02,19.08,19.209,202288.75,210810.37,231823.43
2017-03-14,19.04,19.19,19.1,19.02,181592.73,0.07,0.37,19.076,19.113,19.215,197605.07,212965.89,250751.46
2017-03-13,18.89,19.05,19.03,18.81,170561.06,0.12,0.64,19.104,19.147,19.203,211782.19,211401.99,253565.69
2017-03-10,19.02,19.05,18.91,18.83,209052.58,-0.14,-0.73,19.11,19.185,19.2,225286.2,219798.04,257703.14
2017-03-09,19.25,19.25,19.05,18.92,231953.22,-0.24,-1.24,19.13,19.237,19.2,217419.98,219595.04,267071.92
2017-03-08,19.12,19.35,19.29,19.08,194865.77,0.05,0.26,19.14,19.27,19.184,219332.0,212056.32,266599.19
2017-03-07,19.1,19.29,19.24,18.97,252478.31,0.18,0.94,19.15,19.281,19.149,228326.71,215120.01,266711.06
2017-03-06,19.01,19.39,19.06,19.0,238081.14,0.05,0.26,19.19,19.298,19.116,211021.8,219928.96,265557.77
2017-03-03,19.07,19.17,19.01,18.95,169721.45,-0.09,-0.47,19.26,19.332,19.094,214309.88,240755.93,265675.88
2017-03-02,19.38,19.45,19.1,19.07,241513.34,-0.24,-1.24,19.344,19.333,19.078,221770.11,241764.39,268843.46
2017-03-01,19.45,19.51,19.34,19.28,239839.33,-0.1,-0.51,19.4,19.337,19.073,204780.64,252836.49,270427.12
2017-02-28,19.4,19.58,19.44,19.36,165953.73,0.03,0.15,19.412,19.316,19.05,201913.3,288537.03,266071.25
2017-02-27,19.38,19.57,19.41,19.26,254521.55,-0.02,-0.1,19.406,19.259,19.022,228836.12,295729.4,270545.37
2017-02-24,19.38,19.5,19.43,19.27,207022.59,0.05,0.26,19.404,19.215,18.976,267201.98,295608.24,267759.21
2017-02-23,19.41,19.44,19.38,19.27,156566.02,-0.02,-0.1,19.322,19.162,18.934,261758.68,314548.79,268277.6
2017-02-22,19.43,19.57,19.4,19.3,225502.62,-0.01,-0.05,19.274,19.097,18.891,300892.33,321142.06,267008.01
2017-02-21,19.43,19.81,19.41,19.39,300567.84,0.01,0.05,19.22,19.017,18.851,375160.75,318302.12,264672.66
2017-02-20,19.03,19.5,19.4,18.98,446350.84,0.38,2.0,19.112,18.933,18.803,362622.67,311186.58,261427.28
2017-02-17,19.19,19.23,19.02,18.98,179806.08,-0.12,-0.63,19.026,18.855,18.762,324014.49,290595.82,276662.07
2017-02-16,19.19,19.34,19.14,19.04,352234.25,0.01,0.05,19.002,18.823,18.722,367338.9,295922.52,280230.7
2017-02-15,18.97,19.23,19.13,18.9,596844.75,0.26,1.38,18.92,18.809,18.665,341391.78,288017.76,269666.92
2017-02-14,19.0,19.03,18.87,18.81,237877.41,-0.1,-0.53,18.814,18.784,18.606,261443.49,243605.46,246539.16
2017-02-13,18.9,19.09,18.97,18.89,253309.95,0.07,0.37,18.754,18.784,18.56,259750.5,245361.35,239979.41
2017-02-10,18.86,18.97,18.9,18.73,396428.12,0.17,0.91,18.684,18.737,18.508,257177.15,239910.18,235986.93
2017-02-09,18.59,18.93,18.73,18.59,222498.69,0.13,0.7,18.644,18.706,18.461,224506.14,222006.42,224909.45
2017-02-08,18.55,18.6,18.6,18.48,197103.27,0.03,0.16,18.698,18.685,18.43,234643.74,212873.97,226066.48
2017-02-07,18.63,18.68,18.57,18.55,229412.48,-0.05,-0.27,18.754,18.684,18.401,225767.44,211043.21,229044.19
2017-02-06,18.88,18.9,18.62,18.54,240443.19,-0.08,-0.43,18.814,18.672,18.37,230972.2,211667.97,232802.73
2017-02-03,19.08,19.08,18.7,18.66,233073.09,-0.3,-1.58,18.79,18.668,18.319,222643.2,262728.32,232143.55
2017-01-26,18.9,19.25,19.0,18.82,273186.66,0.12,0.64,18.768,18.62,18.259,219506.69,264538.88,234709.49
2017-01-25,18.81,18.95,18.88,18.68,152721.78,0.01,0.05,18.672,18.52,18.19,191104.2,251316.07,234443.75
2017-01-24,18.59,18.88,18.87,18.5,255436.3,0.37,2.0,18.614,18.428,18.131,196318.98,249472.86,231853.06
2017-01-23,18.68,18.76,18.5,18.41,198798.19,-0.09,-0.48,18.53,18.335,18.075,192363.74,234597.47,227252.79
2017-01-20,18.54,18.65,18.59,18.47,217390.52,0.07,0.38,18.546,18.279,18.03,302813.44,232063.68,226366.97
2017-01-19,18.55,18.74,18.52,18.51,131174.22,-0.07,-0.38,18.472,18.216,17.987,309571.07,227812.49,226458.97
2017-01-18,18.49,18.61,18.59,18.47,178795.66,0.14,0.76,18.368,18.174,17.951,311527.94,239259.0,235334.46
2017-01-17,18.5,18.59,18.45,18.43,235660.09,-0.13,-0.7,18.242,18.117,17.911,302626.75,247045.18,241294.76
2017-01-16,18.18,18.59,18.58,18.16,751046.69,0.36,1.98,18.14,18.068,17.889,276831.21,253937.49,241824.0
2017-01-13,18.0,18.38,18.22,17.98,251178.7,0.22,1.22,18.012,17.97,17.869,161313.93,201558.77,216380.08
2017-01-12,17.95,18.13,18.0,17.94,140958.58,0.04,0.22,17.96,17.897,17.87,146053.9,204880.09,222127.38
2017-01-11,18.03,18.07,17.96,17.93,134289.69,0.02,0.11,17.98,17.859,17.911,166990.05,217571.42,231469.79
2017-01-10,17.95,18.09,17.94,17.91,106682.37,0.0,0.0,17.992,17.834,17.957,191463.6,214233.25,237221.9
2017-01-09,18.05,18.13,17.94,17.91,173460.31,-0.02,-0.11,17.996,17.815,18.023,231043.77,219908.11,271631.87
2017-01-06,18.1,18.16,17.96,17.96,174878.55,-0.14,-0.77,17.928,17.781,18.086,241803.61,220670.25,294249.91
2017-01-05,18.05,18.21,18.1,18.03,245639.34,0.08,0.44,17.834,17.757,18.126,263706.28,225105.45,298971.35
2017-01-04,17.9,18.11,18.02,17.85,256657.45,0.06,0.33,17.738,17.728,18.152,268152.79,231409.92,292773.0
2017-01-03,17.6,17.98,17.96,17.57,304583.19,0.36,2.04,17.676,17.705,18.18,237002.9,235544.34,295804.65
2016-12-30,17.53,17.61,17.6,17.47,227259.52,0.11,0.63,17.634,17.71,18.214,208772.46,229710.51,305751.38
2016-12-29,17.6,17.62,17.49,17.43,284391.91,-0.13,-0.74,17.634,17.768,18.259,199536.88,231201.4,318584.47
2016-12-28,17.72,17.77,17.62,17.49,267871.88,-0.09,-0.51,17.68,17.843,18.31,186504.63,239374.67,331264.35
2016-12-27,17.73,17.82,17.71,17.65,100907.99,-0.04,-0.23,17.718,17.963,18.357,194667.06,245368.17,337435.67
2016-12-26,17.56,17.77,17.75,17.39,163431.0,0.15,0.85,17.734,18.08,18.408,234085.79,260210.55,356944.26
2016-12-23,17.77,17.77,17.6,17.54,181081.64,-0.12,-0.68,17.786,18.23,18.454,250648.57,323355.63,391345.95
2016-12-22,17.85,17.85,17.72,17.65,219230.62,-0.09,-0.51,17.902,18.39,18.523,262865.91,367829.58,402763.52
2016-12-21,17.83,17.98,17.81,17.77,308684.03,0.02,0.11,18.006,18.494,18.575,292244.71,372837.25,405177.09
2016-12-20,17.99,17.99,17.79,17.7,298001.66,-0.22,-1.22,18.208,18.575,18.626,296069.28,354136.07,422918.64
2016-12-19,18.15,18.18,18.01,17.93,246244.88,-0.17,-0.94,18.426,18.655,18.655,286335.3,356064.96,434264.56
2016-12-16,18.24,18.4,18.18,18.12,242168.36,-0.06,-0.33,18.674,18.718,18.672,396062.69,381792.24,442626.14
2016-12-15,18.73,18.73,18.24,18.2,366124.62,-0.58,-3.08,18.878,18.75,18.668,472793.24,405967.55,439793.45
2016-12-14,18.8,19.14,18.82,18.8,327806.88,-0.06,-0.32,18.982,18.777,18.662,453429.79,423154.04,435075.88
2016-12-13,19.09,19.2,18.88,18.81,249331.78,-0.37,-1.92,18.942,18.75,18.627,412202.86,429503.16,430446.17
2016-12-12,19.16,19.65,19.25,18.9,794881.81,0.05,0.26,18.884,18.736,18.592,425794.62,453677.98,430804.95
2016-12-09,18.76,19.34,19.2,18.75,625821.12,0.44,2.35,18.762,18.677,18.531,367521.79,459336.27,408737.9
2016-12-08,18.67,18.88,18.76,18.62,269307.34,0.14,0.75,18.622,18.656,18.473,339141.85,437697.47,391264.27
2016-12-07,18.65,18.71,18.62,18.58,121672.26,0.02,0.11,18.572,18.655,18.434,392878.3,437516.93,391357.42
2016-12-06,18.66,18.78,18.59,18.57,317290.59,-0.07,-0.38,18.558,18.676,18.398,446803.46,491701.22,402395.7
2016-12-05,18.39,18.67,18.64,18.34,503517.66,0.15,0.81,18.588,18.655,18.368,481561.33,512464.16,399648.59
2016-12-02,18.53,18.54,18.5,18.24,483921.41,0.01,0.05,18.592,18.625,18.331,551150.74,503460.04,384885.62
2016-12-01,18.55,18.64,18.51,18.41,537989.56,-0.04,-0.22,18.69,18.586,18.301,536253.08,473619.35,374158.96
2016-11-30,18.76,18.82,18.55,18.47,391298.09,-0.2,-1.07,18.738,18.547,18.273,482155.56,446997.72,360799.97
2016-11-29,18.65,18.76,18.74,18.51,491079.94,0.09,0.48,18.794,18.504,18.238,536598.97,431389.19,356711.86
2016-11-28,19.1,19.2,18.66,18.52,851464.69,-0.33,-1.74,18.722,18.448,18.2,543366.99,407931.92,341628.14
2016-11-25,18.8,19.02,18.99,18.66,409433.12,0.25,1.33,18.658,18.385,18.161,455769.34,358139.53,305501.56
2016-11-24,18.77,18.97,18.75,18.61,267501.97,-0.09,-0.48,18.482,18.289,18.117,410985.63,344831.07,300031.48
2016-11-23,18.4,18.9,18.83,18.37,663515.12,0.46,2.5,18.356,18.213,18.082,411839.88,345197.9,301838.68
2016-11-22,18.37,18.49,18.38,18.28,524920.06,0.04,0.22,18.214,18.119,18.038,326179.41,313090.18,280563.59
2016-11-21,18.08,18.68,18.34,18.08,413476.41,0.24,1.33,18.174,18.08,18.016,272496.86,286833.02,265291.31
2016-11-18,18.12,18.16,18.11,18.03,185514.58,-0.01,-0.06,18.112,18.037,17.995,260509.72,266311.21,255412.3
2016-11-17,18.11,18.14,18.12,18.01,271773.25,0.0,0.0,18.096,18.016,17.986,278676.51,274698.57,260405.0
2016-11-16,18.23,18.29,18.12,18.05,235212.73,-0.06,-0.33,18.07,17.998,17.976,278555.92,274602.21,259530.52
2016-11-15,18.1,18.24,18.18,18.03,256507.31,0.14,0.78,18.024,17.972,17.964,300000.95,282034.54,261557.0
2016-11-14,18.0,18.25,18.03,17.95,353540.72,0.01,0.06,17.986,17.952,17.945,301169.19,275324.35,262016.06
2016-11-11,17.95,18.08,18.03,17.93,276348.53,0.03,0.17,17.962,17.936,17.936,272112.71,252863.6,252863.6
2016-11-10,17.95,18.11,17.99,17.94,271170.31,0.1,0.56,17.936,17.926,17.926,270720.63,250254.16,250254.16
2016-11-09,18.0,18.08,17.89,17.77,342437.88,-0.1,-0.56,17.926,17.918,17.918,270648.51,247639.64,247639.64
2016-11-08,17.92,18.06,17.99,17.89,262348.5,0.1,0.56,17.92,17.921,17.921,264068.13,234097.04,234097.04
2016-11-07,17.91,17.93,17.91,17.85,208258.31,0.0,0.0,17.918,17.91,17.91,249479.5,229388.46,229388.46
2016-11-04,17.9,18.0,17.9,17.87,269388.16,-0.03,-0.17,17.91,17.91,17.91,233614.49,233614.49,233614.49
2016-11-03,17.83,17.97,17.94,17.79,270809.69,0.1,0.56,17.913,17.913,17.913,224671.07,224671.07,224671.07
2016-11-02,17.86,17.94,17.86,17.76,309536.0,-0.12,-0.67,17.903,17.903,17.903,209291.53,209291.53,209291.53
2016-11-01,17.87,17.99,17.98,17.79,189405.36,0.12,0.67,17.925,17.925,17.925,159169.3,159169.3,159169.3
2016-10-31,17.87,17.96,17.87,17.72,128933.23,-0.03,-0.17,17.87,17.87,17.87,128933.23,128933.23,128933.23
